municipio,admissoes_mes,desligamentos_mes,saldo_mes,variacao_mes,admissoes_ano,desligamentos_ano,saldo_ano,variacao_ano,admissoes_12m,desligamentos_12m,saldo_12m,variacao_12m,competencia
ADAMANTINA,216,225,-9,-0.09,3153,2538,615,6.7,3987,3901,86,0.89,Setembro/2019
AGUAI,207,183,24,0.32,2239,1834,405,5.74,2718,2486,232,3.21,Setembro/2019
AGUAS DE LINDOIA,105,96,9,0.18,1182,1142,40,0.8,1534,1519,15,0.3,Setembro/2019
AGUDOS,238,221,17,0.24,2359,2283,76,1.1,3049,3000,49,0.71,Setembro/2019
ALTINOPOLIS,65,163,-98,-2.84,1511,1465,46,1.43,1853,2225,-372,-10.21,Setembro/2019
ALUMINIO,128,90,38,0.59,1054,804,250,3.99,1282,1058,224,3.56,Setembro/2019
ALVARES MACHADO,55,78,-23,-0.82,740,666,74,2.74,911,926,-15,-0.54,Setembro/2019
AMERICANA,2305,2170,135,0.18,21628,20634,994,1.36,27233,27160,73,0.1,Setembro/2019
AMERICO BRASILIENSE,335,219,116,1.23,2902,2824,78,0.82,4129,3741,388,4.23,Setembro/2019
AMPARO,531,509,22,0.09,4935,5101,-166,-0.69,6288,6900,-612,-2.49,Setembro/2019
ANDRADINA,520,362,158,1.07,4675,3564,1111,8.05,6210,4930,1280,9.39,Setembro/2019
ANGATUBA,214,126,88,1.61,1825,1399,426,8.3,2230,2158,72,1.31,Setembro/2019
APARECIDA,486,317,169,1.66,2978,2921,57,0.56,3816,3974,-158,-1.51,Setembro/2019
APIAI,240,73,167,5.25,1476,1850,-374,-9.85,2311,2300,11,0.32,Setembro/2019
ARACARIGUAMA,268,312,-44,-0.48,3025,2914,111,1.22,4030,4005,25,0.27,Setembro/2019
ARACATUBA,1720,1514,206,0.41,15439,14682,757,1.51,19988,20081,-93,-0.18,Setembro/2019
ARACOIABA DA SERRA,185,496,-311,-4.86,2911,3306,-395,-6.09,3315,3916,-601,-8.98,Setembro/2019
ARARAQUARA,2310,2240,70,0.1,23401,21782,1619,2.24,29627,28933,694,0.95,Setembro/2019
ARARAS,987,870,117,0.34,10397,9536,861,2.55,13014,12930,84,0.24,Setembro/2019
AREIOPOLIS,60,27,33,3.28,540,227,313,43.11,606,397,209,25.18,Setembro/2019
ARTUR NOGUEIRA,192,226,-34,-0.42,2294,2242,52,0.65,2935,2973,-38,-0.47,Setembro/2019
ARUJA,665,579,86,0.37,6270,5724,546,2.41,8053,7384,669,2.97,Setembro/2019
ASSIS,648,559,89,0.46,5410,5357,53,0.27,7255,7023,232,1.2,Setembro/2019
ATIBAIA,1354,1179,175,0.42,12323,11334,989,2.45,15805,14846,959,2.37,Setembro/2019
AURIFLAMA,46,44,2,0.09,476,554,-78,-3.42,576,753,-177,-7.43,Setembro/2019
AVANHANDAVA,38,85,-47,-2.5,915,822,93,5.23,1035,1092,-57,-2.96,Setembro/2019
AVARE,749,617,132,0.67,6971,6552,419,2.16,9245,8737,508,2.63,Setembro/2019
BADY BASSITT,117,92,25,1.06,953,825,128,5.66,1222,1131,91,3.96,Setembro/2019
BANANAL,40,37,3,0.24,310,270,40,3.29,402,372,30,2.45,Setembro/2019
BARIRI,196,256,-60,-0.67,2608,2417,191,2.16,3122,3165,-43,-0.47,Setembro/2019
BARRA BONITA,262,256,6,0.05,3303,2374,929,8.91,3871,4058,-187,-1.62,Setembro/2019
BARRETOS,910,868,42,0.14,9403,8395,1008,3.4,11816,10871,945,3.18,Setembro/2019
BARRINHA,162,228,-66,-2.22,2481,2584,-103,-3.43,3348,3274,74,2.62,Setembro/2019
BARUERI,9595,8431,1164,0.48,83660,78407,5253,2.21,108103,102938,5165,2.18,Setembro/2019
BASTOS,228,195,33,0.52,1889,1910,-21,-0.33,2587,2581,6,0.09,Setembro/2019
BATATAIS,381,334,47,0.3,3879,3349,530,3.48,4732,4696,36,0.23,Setembro/2019
BAURU,4569,3851,718,0.61,40788,38705,2083,1.78,51267,51329,-62,-0.05,Setembro/2019
BEBEDOURO,801,1051,-250,-0.92,16223,13820,2403,9.75,18402,16924,1478,5.78,Setembro/2019
BERNARDINO DE CAMPOS,63,52,11,0.59,620,532,88,4.94,723,718,5,0.27,Setembro/2019
BERTIOGA,241,237,4,0.04,2580,3211,-631,-5.72,4240,4056,184,1.8,Setembro/2019
BIRIGUI,1133,873,260,0.86,10466,10228,238,0.79,12711,13834,-1123,-3.57,Setembro/2019
BIRITIBA-MIRIM,77,74,3,0.1,824,795,29,0.94,1021,1015,6,0.19,Setembro/2019
BOA ESPERANCA DO SUL,84,93,-9,-0.41,925,651,274,14.5,1054,887,167,8.36,Setembro/2019
BOCAINA,72,66,6,0.17,1005,859,146,4.34,1189,1158,31,0.89,Setembro/2019
BOITUVA,638,561,77,0.35,6340,5433,907,4.18,7872,7859,13,0.06,Setembro/2019
BOM JESUS DOS PERDOES,124,104,20,0.42,1327,1240,87,1.85,1666,1625,41,0.86,Setembro/2019
BORBOREMA,130,82,48,1.87,1156,790,366,16.19,1326,1156,170,6.92,Setembro/2019
BOTUCATU,1333,1085,248,0.66,13595,11742,1853,5.13,17984,16379,1605,4.41,Setembro/2019
BRAGANCA PAULISTA,1464,1301,163,0.36,13239,12553,686,1.53,17311,16271,1040,2.33,Setembro/2019
BRODOWSKI,202,135,67,1.38,1876,1636,240,5.13,2311,2153,158,3.32,Setembro/2019
BROTAS,227,193,34,0.47,2285,1961,324,4.65,2843,2697,146,2.04,Setembro/2019
BURI,178,159,19,0.49,1930,1804,126,3.35,2405,2228,177,4.76,Setembro/2019
BURITAMA,69,81,-12,-0.31,1251,943,308,8.75,1451,1660,-209,-5.18,Setembro/2019
CABREUVA,358,478,-120,-0.8,3934,3694,240,1.63,5073,4924,149,1.01,Setembro/2019
CACAPAVA,633,549,84,0.38,5386,4893,493,2.26,7000,6476,524,2.41,Setembro/2019
CACHOEIRA PAULISTA,81,86,-5,-0.11,929,974,-45,-1.0,1116,1321,-205,-4.42,Setembro/2019
CACONDE,38,130,-92,-4.09,809,703,106,5.11,919,891,28,1.3,Setembro/2019
CAFELANDIA,151,112,39,1.1,1340,1109,231,6.85,1633,1504,129,3.72,Setembro/2019
CAIEIRAS,750,742,8,0.04,6345,6080,265,1.41,7765,7730,35,0.18,Setembro/2019
CAJAMAR,1476,1067,409,1.1,11200,10709,491,1.33,14265,14358,-93,-0.25,Setembro/2019
CAJATI,205,200,5,0.08,2231,1789,442,8.04,2723,2284,439,7.98,Setembro/2019
CAJURU,166,164,2,0.04,1758,1500,258,5.35,2145,2193,-48,-0.94,Setembro/2019
CAMPINAS,12522,12091,431,0.11,114547,111170,3377,0.89,148720,145701,3019,0.79,Setembro/2019
CAMPO LIMPO PAULISTA,219,363,-144,-1.29,2111,2464,-353,-3.1,2713,3202,-489,-4.25,Setembro/2019
CAMPOS DO JORDAO,448,464,-16,-0.12,4451,4027,424,3.35,5462,5065,397,3.13,Setembro/2019
CANANEIA,21,13,8,0.8,211,201,10,0.99,255,266,-11,-1.07,Setembro/2019
CANDIDO MOTA,112,137,-25,-0.49,1371,1158,213,4.39,1665,1399,266,5.54,Setembro/2019
CAPAO BONITO,352,154,198,2.99,2508,2115,393,6.09,3339,2923,416,6.47,Setembro/2019
CAPELA DO ALTO,71,121,-50,-1.16,2532,2198,334,8.51,3126,2961,165,4.03,Setembro/2019
CAPIVARI,330,285,45,0.32,4553,3529,1024,7.88,5364,5032,332,2.42,Setembro/2019
CARAGUATATUBA,873,684,189,0.96,6699,6819,-120,-0.6,9627,8946,681,3.54,Setembro/2019
CARAPICUIBA,1018,965,53,0.16,10903,9988,915,2.89,14039,13197,842,2.66,Setembro/2019
CARDOSO,23,16,7,0.68,341,280,61,6.22,419,418,1,0.1,Setembro/2019
CASA BRANCA,292,238,54,0.77,2370,2059,311,4.58,3086,3229,-143,-1.98,Setembro/2019
CASTILHO,32,54,-22,-0.56,1700,875,825,26.95,1831,1663,168,4.52,Setembro/2019
CATANDUVA,853,825,28,0.08,9889,8897,992,2.95,12641,12349,292,0.85,Setembro/2019
CERQUEIRA CESAR,167,127,40,0.94,1627,1032,595,16.01,1873,1607,266,6.57,Setembro/2019
CERQUILHO,354,280,74,0.64,3339,3036,303,2.67,4069,4167,-98,-0.83,Setembro/2019
CESARIO LANGE,98,59,39,1.22,834,750,84,2.66,1058,1007,51,1.6,Setembro/2019
CHARQUEADA,61,69,-8,-0.32,978,579,399,19.01,1112,1194,-82,-3.18,Setembro/2019
CHAVANTES,27,51,-24,-1.69,460,404,56,4.17,548,577,-29,-2.03,Setembro/2019
COLINA,101,83,18,0.32,1813,1216,597,11.74,2049,1845,204,3.72,Setembro/2019
CONCHAL,182,112,70,1.39,2080,1715,365,7.67,2544,2467,77,1.53,Setembro/2019
CONCHAS,153,93,60,1.76,880,856,24,0.7,1123,1258,-135,-3.76,Setembro/2019
CORDEIROPOLIS,243,228,15,0.16,2627,2387,240,2.58,3417,3113,304,3.29,Setembro/2019
COSMOPOLIS,362,303,59,0.61,3333,2865,468,5.01,4140,3891,249,2.6,Setembro/2019
COTIA,2359,2034,325,0.46,22097,20835,1262,1.82,28331,27395,936,1.34,Setembro/2019
CRAVINHOS,337,174,163,1.88,3795,3010,785,9.72,4625,3774,851,10.62,Setembro/2019
CRUZEIRO,250,234,16,0.11,2806,2691,115,0.8,3776,3606,170,1.18,Setembro/2019
CUBATAO,748,511,237,0.97,7608,7246,362,1.48,9729,9211,518,2.13,Setembro/2019
CUNHA,40,31,9,0.4,313,325,-12,-0.54,381,433,-52,-2.28,Setembro/2019
DESCALVADO,225,195,30,0.3,2546,2290,256,2.64,3168,3114,54,0.54,Setembro/2019
DIADEMA,2275,2056,219,0.26,20391,20812,-421,-0.49,26356,27335,-979,-1.14,Setembro/2019
DIVINOLANDIA,66,45,21,1.14,552,506,46,2.54,693,665,28,1.53,Setembro/2019
DOIS CORREGOS,112,163,-51,-0.86,2155,1486,669,12.82,2560,2473,87,1.5,Setembro/2019
DRACENA,547,293,254,2.43,3705,2680,1025,10.49,4790,3428,1362,14.44,Setembro/2019
DUARTINA,107,49,58,2.41,745,483,262,11.84,852,757,95,3.99,Setembro/2019
ELDORADO,32,39,-7,-0.42,426,425,1,0.06,522,556,-34,-2.0,Setembro/2019
ELIAS FAUSTO,148,207,-59,-1.13,2882,1837,1045,25.38,3291,3309,-18,-0.35,Setembro/2019
EMBU DAS ARTES,1327,1235,92,0.22,12448,12647,-199,-0.47,16094,16263,-169,-0.4,Setembro/2019
EMBU-GUACU,175,174,1,0.01,1778,1751,27,0.39,2276,2217,59,0.86,Setembro/2019
ENGENHEIRO COELHO,110,78,32,0.68,1218,1174,44,0.93,1472,1668,-196,-3.95,Setembro/2019
ESPIRITO SANTO DO PINHAL,259,314,-55,-0.47,2490,2801,-311,-2.59,3223,3770,-547,-4.47,Setembro/2019
ESTIVA GERBI,82,84,-2,-0.09,1098,837,261,12.71,1301,1098,203,9.61,Setembro/2019
EUCLIDES DA CUNHA PAULISTA,0,4,-4,-1.28,81,66,15,4.62,98,93,5,1.49,Setembro/2019
FARTURA,98,144,-46,-1.36,1056,1167,-111,-3.24,1371,1466,-95,-2.79,Setembro/2019
FERNANDOPOLIS,483,561,-78,-0.48,6119,5293,826,5.39,7364,6876,488,3.12,Setembro/2019
FERRAZ DE VASCONCELOS,573,391,182,1.03,4588,4414,174,0.99,5730,5813,-83,-0.47,Setembro/2019
FLORIDA PAULISTA,20,30,-10,-0.81,507,497,10,0.85,743,665,78,7.04,Setembro/2019
FRANCA,3450,2851,599,0.67,34327,29585,4742,5.54,42382,42133,249,0.28,Setembro/2019
FRANCISCO MORATO,171,268,-97,-1.38,2304,2154,150,2.2,3095,2824,271,4.04,Setembro/2019
FRANCO DA ROCHA,408,354,54,0.37,4220,3757,463,3.25,5502,5313,189,1.3,Setembro/2019
GARCA,280,373,-93,-1.0,2710,2599,111,1.23,3413,3668,-255,-2.71,Setembro/2019
GENERAL SALGADO,26,26,0,0.0,294,290,4,0.34,339,390,-51,-4.15,Setembro/2019
GETULINA,34,29,5,0.51,477,331,146,17.46,535,445,90,10.09,Setembro/2019
GUAICARA,35,28,7,0.53,392,325,67,5.35,496,415,81,6.54,Setembro/2019
GUAIRA,260,207,53,0.36,3995,2474,1521,11.55,4639,4478,161,1.11,Setembro/2019
GUAPIACU,115,122,-7,-0.18,1394,1221,173,4.62,1856,1581,275,7.55,Setembro/2019
GUAPIARA,64,21,43,2.5,373,494,-121,-6.27,597,628,-31,-1.69,Setembro/2019
GUARA,97,70,27,0.98,1127,1003,124,4.65,1351,1315,36,1.31,Setembro/2019
GUARACI,48,41,7,0.35,659,410,249,14.31,733,629,104,5.52,Setembro/2019
GUARARAPES,160,124,36,0.53,1847,1431,416,6.44,2260,2228,32,0.47,Setembro/2019
GUARAREMA,194,197,-3,-0.04,1907,1730,177,2.62,2601,2467,134,1.97,Setembro/2019
GUARATINGUETA,868,679,189,0.66,7859,7251,608,2.15,10014,9756,258,0.9,Setembro/2019
GUAREI,46,29,17,0.73,494,494,0,0.0,640,651,-11,-0.47,Setembro/2019
GUARIBA,152,204,-52,-0.77,2880,2658,222,3.44,3504,3568,-64,-0.95,Setembro/2019
GUARUJA,890,767,123,0.3,8983,9775,-792,-1.87,12875,13081,-206,-0.49,Setembro/2019
GUARULHOS,9241,8345,896,0.28,86252,85086,1166,0.37,111876,111063,813,0.26,Setembro/2019
HOLAMBRA,316,308,8,0.08,3052,2625,427,4.65,3844,3418,426,4.64,Setembro/2019
HORTOLANDIA,1242,1174,68,0.17,11509,10646,863,2.16,14506,13707,799,2.0,Setembro/2019
IACANGA,46,49,-3,-0.1,703,827,-124,-4.01,973,1073,-100,-3.26,Setembro/2019
IBATE,256,173,83,1.34,2187,1723,464,7.98,2716,2320,396,6.73,Setembro/2019
IBIRA,51,57,-6,-0.34,550,520,30,1.73,692,722,-30,-1.68,Setembro/2019
IBITINGA,466,387,79,0.54,4957,4155,802,5.72,6121,5595,526,3.68,Setembro/2019
IBIUNA,508,354,154,1.05,3821,3543,278,1.92,4921,4550,371,2.57,Setembro/2019
IGARACU DO TIETE,63,51,12,0.64,710,549,161,9.28,900,921,-21,-1.1,Setembro/2019
IGARAPAVA,166,174,-8,-0.15,2247,2011,236,4.81,2819,2761,58,1.14,Setembro/2019
IGUAPE,85,44,41,1.29,915,630,285,9.74,1080,909,171,5.62,Setembro/2019
ILHA SOLTEIRA,136,118,18,0.48,1564,1388,176,4.83,2160,1942,218,6.05,Setembro/2019
ILHABELA,186,167,19,0.29,1871,2147,-276,-4.03,2944,2777,167,2.6,Setembro/2019
INDAIATUBA,2368,2456,-88,-0.12,24880,22120,2760,4.0,31169,28874,2295,3.3,Setembro/2019
IPAUSSU,70,74,-4,-0.13,1031,611,420,15.14,1184,945,239,8.09,Setembro/2019
IPERO,220,206,14,0.25,1608,1292,316,5.93,2164,1759,405,7.73,Setembro/2019
IPUA,65,72,-7,-0.34,1065,1023,42,2.08,1379,1310,69,3.47,Setembro/2019
IRACEMAPOLIS,152,142,10,0.14,1647,1442,205,3.02,2086,2162,-76,-1.08,Setembro/2019
ITABERA,86,76,10,0.42,835,769,66,2.85,1027,1044,-17,-0.71,Setembro/2019
ITAI,193,169,24,0.55,1337,1725,-388,-8.07,2258,2427,-169,-3.69,Setembro/2019
ITAJOBI,74,82,-8,-0.29,838,896,-58,-2.03,1073,1104,-31,-1.1,Setembro/2019
ITANHAEM,271,241,30,0.29,2761,2809,-48,-0.46,3816,3558,258,2.55,Setembro/2019
ITAPECERICA DA SERRA,715,703,12,0.06,6955,6965,-10,-0.05,9063,8781,282,1.39,Setembro/2019
ITAPETININGA,1159,1055,104,0.31,11541,10667,874,2.67,14994,14779,215,0.64,Setembro/2019
ITAPEVA,691,493,198,1.1,6514,5885,629,3.58,8279,7738,541,3.06,Setembro/2019
ITAPEVI,827,773,54,0.19,7336,7719,-383,-1.32,10024,10304,-280,-0.97,Setembro/2019
ITAPIRA,613,688,-75,-0.34,6391,5593,798,3.71,7982,7669,313,1.42,Setembro/2019
ITAPOLIS,365,276,89,0.81,3804,3369,435,4.09,4696,4532,164,1.5,Setembro/2019
ITAPORANGA,50,39,11,0.7,453,441,12,0.77,606,558,48,3.14,Setembro/2019
ITAPUI,128,129,-1,-0.02,1304,1200,104,2.42,1803,1619,184,4.37,Setembro/2019
ITAQUAQUECETUBA,1398,1152,246,0.62,12411,11570,841,2.16,16084,15014,1070,2.77,Setembro/2019
ITARARE,180,185,-5,-0.07,1972,1886,86,1.26,2497,2504,-7,-0.1,Setembro/2019
ITARIRI,51,30,21,1.95,305,287,18,1.67,390,403,-13,-1.17,Setembro/2019
ITATIBA,988,853,135,0.39,9087,7994,1093,3.27,11406,10796,610,1.8,Setembro/2019
ITATINGA,147,111,36,1.37,1194,962,232,9.56,1498,1458,40,1.53,Setembro/2019
ITIRAPINA,113,226,-113,-2.62,1516,1680,-164,-3.76,1753,1922,-169,-3.87,Setembro/2019
ITU,1526,1501,25,0.05,14974,14072,902,1.77,19528,18791,737,1.44,Setembro/2019
ITUPEVA,990,801,189,0.69,9176,8310,866,3.24,12183,10844,1339,5.11,Setembro/2019
ITUVERAVA,175,141,34,0.54,1705,1448,257,4.2,2212,1961,251,4.1,Setembro/2019
JABOTICABAL,584,476,108,0.53,6108,5570,538,2.7,8054,7505,549,2.76,Setembro/2019
JACAREI,1349,1232,117,0.27,11973,11694,279,0.64,15603,15515,88,0.2,Setembro/2019
JACUPIRANGA,88,125,-37,-1.33,964,1199,-235,-7.88,1194,1499,-305,-9.99,Setembro/2019
JAGUARIUNA,743,695,48,0.21,6736,6732,4,0.02,9391,10028,-637,-2.67,Setembro/2019
JALES,312,378,-66,-0.64,3004,2738,266,2.58,3699,3555,144,1.38,Setembro/2019
JANDIRA,581,420,161,0.96,5141,4725,416,2.5,6541,6501,40,0.24,Setembro/2019
JARDINOPOLIS,247,262,-15,-0.16,3042,2771,271,2.9,3838,3711,127,1.34,Setembro/2019
JARINU,315,226,89,1.05,2395,2467,-72,-0.84,3019,3093,-74,-0.86,Setembro/2019
JAU,1347,1002,345,0.96,11379,11064,315,0.88,14955,15376,-421,-1.15,Setembro/2019
JOANOPOLIS,75,51,24,1.21,651,589,62,3.17,821,774,47,2.38,Setembro/2019
JOSE BONIFACIO,280,272,8,0.08,3060,2796,264,2.73,3745,4302,-557,-5.3,Setembro/2019
JUNDIAI,5443,4876,567,0.35,48115,46362,1753,1.1,63373,61492,1881,1.18,Setembro/2019
JUNQUEIROPOLIS,76,83,-7,-0.14,1356,1166,190,3.94,1598,1658,-60,-1.18,Setembro/2019
JUQUIA,27,62,-35,-1.99,419,486,-67,-3.76,522,635,-113,-6.17,Setembro/2019
JUQUITIBA,105,77,28,0.63,1349,1189,160,3.75,1585,1560,25,0.57,Setembro/2019
LARANJAL PAULISTA,399,277,122,1.29,3904,2672,1232,14.74,4523,4036,487,5.35,Setembro/2019
LEME,565,505,60,0.3,5993,5189,804,4.11,7698,7175,523,2.64,Setembro/2019
LENCOIS PAULISTA,705,619,86,0.48,6336,5370,966,5.65,7893,7205,688,3.96,Setembro/2019
LIMEIRA,2727,2384,343,0.44,24818,22456,2362,3.09,31350,30022,1328,1.71,Setembro/2019
LINS,509,658,-149,-0.62,5362,5369,-7,-0.03,7148,7097,51,0.22,Setembro/2019
LORENA,432,400,32,0.2,3792,3673,119,0.75,4884,4786,98,0.62,Setembro/2019
