municipio,admissoes_mes,desligamentos_mes,saldo_mes,variacao_mes,admissoes_ano,desligamentos_ano,saldo_ano,variacao_ano,admissoes_12m,desligamentos_12m,saldo_12m,variacao_12m,competencia
LOUVEIRA,479,503,-24,-0.17,4162,4151,11,0.08,5736,5497,239,1.7,Setembro/2019
LUCELIA,483,250,233,2.83,3733,2395,1338,18.74,4382,3643,739,9.55,Setembro/2019
LUIS ANTONIO,83,169,-86,-1.1,3098,2374,724,10.36,3979,3429,550,7.68,Setembro/2019
MACATUBA,97,60,37,1.11,758,747,11,0.33,1010,1026,-16,-0.47,Setembro/2019
MAIRINQUE,245,231,14,0.14,2680,2330,350,3.5,3487,3061,426,4.3,Setembro/2019
MAIRIPORA,393,412,-19,-0.15,4310,3553,757,6.46,5231,4669,562,4.72,Setembro/2019
MARACAI,55,59,-4,-0.15,614,525,89,3.4,694,776,-82,-2.94,Setembro/2019
MARILIA,1996,1676,320,0.51,18426,17140,1286,2.08,24598,22772,1826,2.98,Setembro/2019
MARTINOPOLIS,82,51,31,1.36,934,681,253,12.24,1040,904,136,6.23,Setembro/2019
MATAO,852,805,47,0.14,14163,11986,2177,7.04,16502,14804,1698,5.41,Setembro/2019
MAUA,1559,1612,-53,-0.09,17240,16354,886,1.48,22321,21538,783,1.31,Setembro/2019
MIGUELOPOLIS,111,58,53,2.75,922,779,143,7.82,1209,980,229,13.15,Setembro/2019
MINEIROS DO TIETE,25,30,-5,-0.45,454,356,98,9.84,556,521,35,3.31,Setembro/2019
MIRACATU,45,54,-9,-0.35,545,580,-35,-1.37,672,798,-126,-4.76,Setembro/2019
MIRANDOPOLIS,79,81,-2,-0.05,1265,997,268,7.65,1491,1426,65,1.75,Setembro/2019
MIRANTE DO PARANAPANEMA,39,30,9,0.3,399,422,-23,-0.76,449,543,-94,-3.04,Setembro/2019
MIRASSOL,431,402,29,0.2,4214,3848,366,2.64,5490,5166,324,2.33,Setembro/2019
MOCOCA,372,333,39,0.23,4147,3798,349,2.06,5352,5034,318,1.87,Setembro/2019
MOGI DAS CRUZES,2956,3139,-183,-0.19,28842,29945,-1103,-1.11,37562,39251,-1689,-1.69,Setembro/2019
MOGI GUACU,1876,1616,260,0.68,16555,14828,1727,4.72,20734,19802,932,2.49,Setembro/2019
MOGI MIRIM,859,751,108,0.39,7575,7175,400,1.46,9800,9581,219,0.79,Setembro/2019
MONGAGUA,137,111,26,0.41,1654,1528,126,1.99,2428,2100,328,5.34,Setembro/2019
MONTE ALTO,402,419,-17,-0.13,3960,3654,306,2.36,4959,4792,167,1.27,Setembro/2019
MONTE APRAZIVEL,158,77,81,2.32,1367,1496,-129,-3.43,2025,1922,103,2.92,Setembro/2019
MONTE AZUL PAULISTA,182,131,51,0.99,2020,1708,312,6.4,2352,2396,-44,-0.84,Setembro/2019
MONTE MOR,308,296,12,0.11,3435,3171,264,2.59,4481,4621,-140,-1.32,Setembro/2019
MORRO AGUDO,130,121,9,0.12,2228,1684,544,8.12,2485,2810,-325,-4.29,Setembro/2019
MORUNGABA,80,253,-173,-3.95,1070,1278,-208,-4.71,1298,1637,-339,-7.46,Setembro/2019
NAZARE PAULISTA,50,63,-13,-0.57,902,825,77,3.53,1114,1142,-28,-1.22,Setembro/2019
NHANDEARA,53,36,17,0.99,425,428,-3,-0.17,589,576,13,0.74,Setembro/2019
NOVA GRANADA,70,89,-19,-0.62,1574,1308,266,9.19,1757,1620,137,4.53,Setembro/2019
NOVA ODESSA,577,492,85,0.44,5619,4655,964,5.17,6821,6175,646,3.41,Setembro/2019
NOVO HORIZONTE,358,232,126,1.21,3598,2878,720,7.29,4163,4443,-280,-2.58,Setembro/2019
OLIMPIA,446,345,101,0.68,4628,3718,910,6.43,5929,5230,699,4.87,Setembro/2019
ORLANDIA,337,298,39,0.37,3418,3437,-19,-0.18,5013,4584,429,4.25,Setembro/2019
OSASCO,4855,4571,284,0.19,45593,44318,1275,0.86,59803,58015,1788,1.21,Setembro/2019
OSVALDO CRUZ,189,190,-1,-0.01,1961,1700,261,3.93,2482,2226,256,3.85,Setembro/2019
OURINHOS,754,617,137,0.57,7371,6806,565,2.38,9472,9068,404,1.69,Setembro/2019
PACAEMBU,29,25,4,0.17,535,737,-202,-8.29,586,797,-211,-8.62,Setembro/2019
PALESTINA,48,46,2,0.08,968,901,67,2.59,1091,1121,-30,-1.12,Setembro/2019
PALMARES PAULISTA,19,43,-24,-2.75,261,173,88,11.1,304,377,-73,-7.65,Setembro/2019
PALMEIRA D OESTE,11,19,-8,-0.91,202,176,26,3.1,259,232,27,3.22,Setembro/2019
PALMITAL,73,71,2,0.05,1167,838,329,9.67,1398,1365,33,0.89,Setembro/2019
PANORAMA,115,63,52,2.13,845,777,68,2.8,1009,1013,-4,-0.16,Setembro/2019
PARAGUACU PAULISTA,194,198,-4,-0.04,2705,2224,481,4.4,3267,3402,-135,-1.17,Setembro/2019
PARAIBUNA,46,36,10,0.51,387,440,-53,-2.63,501,731,-230,-10.49,Setembro/2019
PARANAPANEMA,197,199,-2,-0.05,1755,1384,371,10.42,2089,2114,-25,-0.63,Setembro/2019
PARAPUA,56,79,-23,-0.89,962,785,177,7.41,1108,1226,-118,-4.4,Setembro/2019
PARIQUERA-ACU,61,76,-15,-0.38,736,784,-48,-1.21,983,975,8,0.2,Setembro/2019
PATROCINIO PAULISTA,161,122,39,0.98,1299,1188,111,2.84,1633,1634,-1,-0.02,Setembro/2019
PAULINIA,1299,1563,-264,-0.69,14092,13074,1018,2.74,17654,15951,1703,4.67,Setembro/2019
PEDERNEIRAS,340,276,64,0.57,3732,3024,708,6.64,4417,4146,271,2.44,Setembro/2019
PEDREGULHO,72,100,-28,-0.78,1274,1309,-35,-0.98,1544,1672,-128,-3.5,Setembro/2019
PEDREIRA,531,401,130,1.02,4492,4006,486,3.95,5558,5128,430,3.48,Setembro/2019
PEDRO DE TOLEDO,21,7,14,2.25,170,121,49,8.33,209,174,35,5.81,Setembro/2019
PENAPOLIS,405,401,4,0.03,4155,3964,191,1.29,5166,5422,-256,-1.68,Setembro/2019
PEREIRA BARRETO,94,83,11,0.24,1587,1463,124,2.75,1792,2152,-360,-7.21,Setembro/2019
PERUIBE,179,157,22,0.3,1955,2104,-149,-1.99,2826,2729,97,1.34,Setembro/2019
PIEDADE,201,176,25,0.34,2097,1860,237,3.28,2519,2547,-28,-0.37,Setembro/2019
PILAR DO SUL,241,159,82,1.47,1908,1758,150,2.73,2439,2260,179,3.28,Setembro/2019
PINDAMONHANGABA,790,740,50,0.16,8036,6988,1048,3.37,10159,9411,748,2.38,Setembro/2019
PINDORAMA,60,79,-19,-0.74,651,673,-22,-0.85,799,844,-45,-1.72,Setembro/2019
PINHALZINHO,50,44,6,0.26,566,499,67,3.04,739,688,51,2.3,Setembro/2019
PIQUETE,44,26,18,1.62,351,191,160,16.28,406,274,132,13.06,Setembro/2019
PIRACAIA,82,98,-16,-0.43,1117,1078,39,1.07,1420,1355,65,1.79,Setembro/2019
PIRACICABA,3381,3222,159,0.14,34096,32596,1500,1.3,44331,43531,800,0.69,Setembro/2019
PIRAJU,187,167,20,0.36,2134,1799,335,6.23,2694,2478,216,3.93,Setembro/2019
PIRAJUI,92,102,-10,-0.29,1016,977,39,1.13,1212,1203,9,0.26,Setembro/2019
PIRANGI,56,41,15,0.63,623,450,173,7.71,735,627,108,4.68,Setembro/2019
PIRAPORA DO BOM JESUS,64,38,26,1.61,607,419,188,12.73,733,559,174,11.67,Setembro/2019
PIRAPOZINHO,88,98,-10,-0.22,981,987,-6,-0.13,1413,1306,107,2.47,Setembro/2019
PIRASSUNUNGA,687,604,83,0.39,7301,6295,1006,4.98,8978,8965,13,0.06,Setembro/2019
PIRATININGA,49,43,6,0.39,486,529,-43,-2.7,629,703,-74,-4.57,Setembro/2019
PITANGUEIRAS,195,106,89,1.09,3314,1905,1409,20.47,3802,3639,163,2.01,Setembro/2019
POA,972,893,79,0.31,9663,8478,1185,4.93,11940,11251,689,2.81,Setembro/2019
POMPEIA,104,107,-3,-0.04,1247,1131,116,1.53,1523,1502,21,0.27,Setembro/2019
PONTAL,239,184,55,0.47,4181,1590,2591,28.21,4579,4623,-44,-0.37,Setembro/2019
PORTO FELIZ,559,408,151,1.05,5189,4006,1183,8.86,6511,5593,918,6.74,Setembro/2019
PORTO FERREIRA,500,388,112,0.75,5043,4187,856,6.06,6375,5765,610,4.24,Setembro/2019
POTIM,20,18,2,0.22,385,262,123,15.55,428,402,26,2.93,Setembro/2019
POTIRENDABA,98,76,22,0.81,904,856,48,1.78,1124,1177,-53,-1.89,Setembro/2019
PRADOPOLIS,110,92,18,0.25,1587,1385,202,2.87,1935,1999,-64,-0.88,Setembro/2019
PRAIA GRANDE,1218,937,281,0.71,11219,10581,638,1.63,15176,13912,1264,3.28,Setembro/2019
PRESIDENTE BERNARDES,61,58,3,0.12,842,539,303,13.51,978,705,273,12.01,Setembro/2019
PRESIDENTE EPITACIO,116,111,5,0.11,1211,1204,7,0.16,1588,1563,25,0.58,Setembro/2019
PRESIDENTE PRUDENTE,1833,1628,205,0.33,17035,16418,617,1.01,22214,21913,301,0.49,Setembro/2019
PRESIDENTE VENCESLAU,254,142,112,2.37,1611,1424,187,4.02,2038,1915,123,2.61,Setembro/2019
PROMISSAO,471,211,260,3.19,2433,2186,247,3.03,2849,3143,-294,-3.38,Setembro/2019
QUATA,39,49,-10,-0.3,628,931,-303,-8.6,1132,1338,-206,-6.01,Setembro/2019
QUELUZ,23,27,-4,-0.33,347,262,85,7.13,432,380,52,4.24,Setembro/2019
RANCHARIA,166,154,12,0.2,1827,1837,-10,-0.16,2285,2602,-317,-4.9,Setembro/2019
REGENTE FEIJO,131,98,33,0.84,1016,966,50,1.28,1410,1290,120,3.14,Setembro/2019
REGISTRO,295,305,-10,-0.08,3031,2919,112,0.95,3910,3682,228,1.95,Setembro/2019
RIBEIRAO BONITO,31,37,-6,-0.32,312,402,-90,-4.58,462,571,-109,-5.49,Setembro/2019
RIBEIRAO BRANCO,419,42,377,20.66,1288,1839,-551,-20.07,2363,2125,238,12.17,Setembro/2019
RIBEIRAO PIRES,580,496,84,0.41,5978,4963,1015,5.21,7660,6657,1003,5.14,Setembro/2019
RIBEIRAO PRETO,8263,7484,779,0.35,76002,72455,3547,1.61,99589,94559,5030,2.3,Setembro/2019
RINCAO,42,26,16,1.14,436,408,28,1.91,514,537,-23,-1.51,Setembro/2019
RINOPOLIS,57,59,-2,-0.14,410,445,-35,-2.36,565,578,-13,-0.89,Setembro/2019
RIO CLARO,1715,1472,243,0.4,17325,16067,1258,2.14,22879,21952,927,1.57,Setembro/2019
RIO DAS PEDRAS,213,304,-91,-0.94,2577,2046,531,5.84,3155,3487,-332,-3.33,Setembro/2019
RIO GRANDE DA SERRA,59,64,-5,-0.19,668,632,36,1.4,880,868,12,0.46,Setembro/2019
RIOLANDIA,11,16,-5,-0.87,189,170,19,3.44,229,218,11,1.96,Setembro/2019
ROSANA,53,45,8,0.42,520,418,102,5.54,650,535,115,6.29,Setembro/2019
SALES OLIVEIRA,69,42,27,1.31,644,536,108,5.3,880,705,175,8.87,Setembro/2019
SALESOPOLIS,42,32,10,0.53,457,419,38,2.04,559,542,17,0.9,Setembro/2019
SALTO,919,1303,-384,-1.21,8241,8766,-525,-1.65,10833,11361,-528,-1.66,Setembro/2019
SALTO DE PIRAPORA,148,112,36,0.73,1393,1377,16,0.32,1878,1861,17,0.34,Setembro/2019
SANTA ADELIA,34,82,-48,-1.27,1065,1419,-354,-8.66,1272,1689,-417,-10.04,Setembro/2019
SANTA BARBARA D OESTE,1418,1474,-56,-0.12,14968,13632,1336,2.98,19582,18394,1188,2.64,Setembro/2019
SANTA BRANCA,99,100,-1,-0.04,1222,987,235,11.15,1311,1104,207,9.69,Setembro/2019
SANTA CRUZ DAS PALMEIRAS,142,117,25,0.42,2063,1561,502,9.07,2567,2529,38,0.63,Setembro/2019
SANTA CRUZ DO RIO PARDO,631,633,-2,-0.01,6030,5292,738,4.94,7262,6359,903,6.12,Setembro/2019
SANTA FE DO SUL,237,258,-21,-0.29,2510,2414,96,1.36,3473,3174,299,4.35,Setembro/2019
SANTA GERTRUDES,177,176,1,0.01,2130,1559,571,7.42,2685,2175,510,6.57,Setembro/2019
SANTA ISABEL,194,177,17,0.17,2245,2305,-60,-0.58,2927,3005,-78,-0.75,Setembro/2019
SANTA RITA DO PASSA QUATRO,209,182,27,0.42,3488,1973,1515,30.64,4079,3256,823,14.6,Setembro/2019
SANTA ROSA DE VITERBO,186,109,77,1.81,1264,1175,89,2.1,1541,1635,-94,-2.12,Setembro/2019
SANTANA DE PARNAIBA,1837,1627,210,0.42,17711,16066,1645,3.43,22384,21099,1285,2.66,Setembro/2019
SANTO ANASTACIO,61,54,7,0.25,744,598,146,5.53,914,793,121,4.54,Setembro/2019
SANTO ANDRE,5981,5683,298,0.15,59458,55943,3515,1.81,75908,72519,3389,1.75,Setembro/2019
SANTO ANTONIO DE POSSE,192,197,-5,-0.08,1782,1601,181,2.96,2616,2298,318,5.32,Setembro/2019
SANTOS,3724,3720,4,0.0,37988,38031,-43,-0.03,49388,49439,-51,-0.03,Setembro/2019
SAO BENTO DO SAPUCAI,56,27,29,1.87,289,269,20,1.28,356,347,9,0.57,Setembro/2019
SAO BERNARDO DO CAMPO,7132,6465,667,0.27,66833,65796,1037,0.43,85574,85911,-337,-0.14,Setembro/2019
SAO CAETANO DO SUL,4216,3966,250,0.23,36403,33916,2487,2.29,46795,44601,2194,2.01,Setembro/2019
SAO CARLOS,2313,2012,301,0.42,19672,19213,459,0.64,25587,25551,36,0.05,Setembro/2019
SAO JOAO DA BOA VISTA,605,520,85,0.38,6513,6144,369,1.69,8568,8910,-342,-1.51,Setembro/2019
SAO JOAQUIM DA BARRA,243,190,53,0.43,2846,2273,573,4.81,3610,3203,407,3.37,Setembro/2019
SAO JOSE DO RIO PARDO,390,566,-176,-1.2,5598,3807,1791,14.06,6587,6056,531,3.79,Setembro/2019
SAO JOSE DO RIO PRETO,5275,4995,280,0.2,47765,45439,2326,1.71,60917,59814,1103,0.81,Setembro/2019
SAO JOSE DOS CAMPOS,5998,5392,606,0.34,51120,49507,1613,0.91,66567,65081,1486,0.83,Setembro/2019
SAO LOURENCO DA SERRA,289,179,110,1.3,3131,3000,131,1.57,3816,3720,96,1.14,Setembro/2019
SAO LUIZ DO PARAITINGA,26,33,-7,-0.33,401,388,13,0.63,531,658,-127,-5.74,Setembro/2019
SAO MANUEL,266,165,101,1.35,2216,1829,387,5.31,2671,2710,-39,-0.51,Setembro/2019
SAO MIGUEL ARCANJO,141,100,41,1.07,1226,1124,102,2.7,1563,1499,64,1.68,Setembro/2019
SAO PAULO,145382,131859,13523,0.32,1336200,1256456,79744,1.91,1712395,1637002,75393,1.81,Setembro/2019
SAO PEDRO,201,193,8,0.12,2207,1621,586,9.52,2812,2334,478,7.63,Setembro/2019
SAO ROQUE,772,633,139,0.73,6707,6396,311,1.61,8879,8508,371,1.93,Setembro/2019
SAO SEBASTIAO,381,605,-224,-1.35,4160,4864,-704,-4.14,6024,6711,-687,-4.04,Setembro/2019
SAO SEBASTIAO DA GRAMA,100,129,-29,-1.33,1202,1091,111,5.28,1407,1349,58,2.69,Setembro/2019
SAO SIMAO,87,77,10,0.28,934,829,105,3.06,1169,1152,17,0.48,Setembro/2019
SAO VICENTE,1004,693,311,1.05,7659,7773,-114,-0.38,10496,10280,216,0.73,Setembro/2019
SERRA AZUL,35,18,17,2.0,212,158,54,6.59,260,236,24,2.83,Setembro/2019
SERRA NEGRA,144,178,-34,-0.53,1503,1467,36,0.56,1935,1886,49,0.77,Setembro/2019
SERRANA,253,158,95,1.53,2316,1732,584,10.0,2715,2668,47,0.74,Setembro/2019
SERTAOZINHO,1107,1063,44,0.11,14257,14401,-144,-0.37,19561,19139,422,1.11,Setembro/2019
SETE BARRAS,32,33,-1,-0.05,376,364,12,0.65,469,441,28,1.54,Setembro/2019
SEVERINIA,49,39,10,0.55,998,926,72,4.07,1221,1110,111,6.42,Setembro/2019
SOCORRO,254,216,38,0.48,2097,1971,126,1.61,2741,2623,118,1.51,Setembro/2019
SOROCABA,6201,5877,324,0.17,59462,58101,1361,0.73,77114,76170,944,0.5,Setembro/2019
SUMARE,2051,1633,418,0.78,17022,15245,1777,3.35,21604,21081,523,0.96,Setembro/2019
SUZANO,2701,1311,1390,2.46,17060,13491,3569,6.54,22115,17396,4719,8.84,Setembro/2019
TABAPUA,65,58,7,0.37,778,528,250,15.04,977,824,153,8.7,Setembro/2019
TABATINGA,242,322,-80,-1.98,2841,2200,641,19.34,3383,3493,-110,-2.71,Setembro/2019
TABOAO DA SERRA,2225,2094,131,0.21,24367,22998,1369,2.25,32594,30290,2304,3.85,Setembro/2019
TAGUAI,183,189,-6,-0.15,2053,1992,61,1.51,2521,2509,12,0.29,Setembro/2019
TAMBAU,168,124,44,0.87,1675,1459,216,4.45,2057,1859,198,4.06,Setembro/2019
TANABI,87,120,-33,-0.68,1339,1231,108,2.3,1725,1663,62,1.31,Setembro/2019
TAPIRATIBA,27,256,-229,-6.53,661,850,-189,-5.42,757,1084,-327,-9.01,Setembro/2019
TAQUARITINGA,239,313,-74,-0.77,3014,2983,31,0.33,3943,4148,-205,-2.11,Setembro/2019
TAQUARITUBA,157,162,-5,-0.11,1737,1521,216,5.22,2096,2136,-40,-0.91,Setembro/2019
TARUMA,153,118,35,0.73,1975,2187,-212,-4.26,2525,2979,-454,-8.71,Setembro/2019
TATUI,755,664,91,0.35,7222,6747,475,1.87,9292,8888,404,1.59,Setembro/2019
TAUBATE,2329,2053,276,0.38,23233,22655,578,0.79,29574,29376,198,0.27,Setembro/2019
TEODORO SAMPAIO,41,37,4,0.17,631,606,25,1.05,764,786,-22,-0.91,Setembro/2019
TIETE,408,379,29,0.22,3968,3312,656,5.17,4901,4609,292,2.24,Setembro/2019
TREMEMBE,88,114,-26,-0.55,1251,1124,127,2.77,1557,1500,57,1.22,Setembro/2019
TUPA,478,412,66,0.46,4606,4294,312,2.2,5777,5523,254,1.79,Setembro/2019
TUPI PAULISTA,58,50,8,0.43,679,492,187,11.07,796,775,21,1.13,Setembro/2019
UBATUBA,594,496,98,0.6,5133,5818,-685,-3.99,7845,7520,325,2.01,Setembro/2019
URUPES,95,82,13,0.46,1087,779,308,11.93,1262,1002,260,9.89,Setembro/2019
VALENTIM GENTIL,138,124,14,0.48,1145,1116,29,1.0,1469,1539,-70,-2.34,Setembro/2019
VALINHOS,1381,1361,20,0.04,13415,13213,202,0.44,17007,17080,-73,-0.16,Setembro/2019
VALPARAISO,152,88,64,1.17,1648,1023,625,12.71,1963,1733,230,4.33,Setembro/2019
VARGEM GRANDE DO SUL,278,426,-148,-1.95,3505,2045,1460,23.04,3929,4180,-251,-3.12,Setembro/2019
VARGEM GRANDE PAULISTA,285,281,4,0.04,3216,3197,19,0.18,4073,4281,-208,-1.89,Setembro/2019
VARZEA PAULISTA,539,600,-61,-0.39,5109,4630,479,3.17,6414,6183,231,1.5,Setembro/2019
VERA CRUZ,22,51,-29,-2.85,307,281,26,2.72,385,402,-17,-1.7,Setembro/2019
VINHEDO,1113,1220,-107,-0.29,10779,9711,1068,2.97,13515,12683,832,2.3,Setembro/2019
VIRADOURO,67,61,6,0.25,805,747,58,2.44,961,1130,-169,-6.49,Setembro/2019
VOTORANTIM,825,623,202,1.21,6113,5529,584,3.57,7913,7320,593,3.63,Setembro/2019
VOTUPORANGA,867,741,126,0.51,8306,8318,-12,-0.05,10791,10934,-143,-0.58,Setembro/2019
TOTAL,391028,355533,35495,0.3,3706467,3469549,236918,2.02,4752716,4585919,166797,1.41,Setembro/2019
